CODI_DIVISIO_TERRITORIAL;DISTRICTE_AMBIT_TERRITORIAL;BARRI_AMBIT_TERRITORIAL;MES;ANY;CODI_INFRACCIO;DESCRIPCIO_INFRACCIO;NRE_TOTAL
B-28; ;Sant Antoni De Llefià;06;2013;3-1;Conduïr de forma negligent;2
B-28; ;Sant Antoni De Llefià;06;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-28; ;Sant Antoni De Llefià;06;2013;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-28; ;Sant Antoni De Llefià;06;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;4
B-28; ;Sant Antoni De Llefià;06;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-28; ;Sant Antoni De Llefià;06;2013;91-5;Estacionar en un pas de minusvàlids;9
B-28; ;Sant Antoni De Llefià;06;2013;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;1
B-28; ;Sant Antoni De Llefià;06;2013;94-10;Estacionar en un pas de vianants;8
B-28; ;Sant Antoni De Llefià;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;4
B-28; ;Sant Antoni De Llefià;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;6
B-28; ;Sant Antoni De Llefià;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;9
B-28; ;Sant Antoni De Llefià;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;3
B-28; ;Sant Antoni De Llefià;06;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;2
B-28; ;Sant Antoni De Llefià;06;2013;94-17;Estacionar damunt la vorera;22
B-28; ;Sant Antoni De Llefià;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;8
B-28; ;Sant Antoni De Llefià;06;2013;94-2;Estacionar sobre la vorera;1
B-28; ;Sant Antoni De Llefià;06;2013;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;5
B-28; ;Sant Antoni De Llefià;06;2013;94-21;Estacionar en una zona per a vianants;4
B-28; ;Sant Antoni De Llefià;06;2013;94-22;Estacionar en una zona reservada al transport públic;1
B-28; ;Sant Antoni De Llefià;06;2013;94-9;Estacionar en una intersecció;9
B-29; ;Sant Mori De Llefià;06;2013;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-29; ;Sant Mori De Llefià;06;2013;146-;No respectar semàfors circulars per a vehicles;1
B-29; ;Sant Mori De Llefià;06;2013;154-1;No obeir el senyal d estacionament prohibit;16
B-29; ;Sant Mori De Llefià;06;2013;167-1;No respectar la línia longitudinal contínua;2
B-29; ;Sant Mori De Llefià;06;2013;18-10;No mantenir les plaques de matricula del vehicle totalment visibles per tal que es puguin llegir i identificar plenament;1
B-29; ;Sant Mori De Llefià;06;2013;18-2;Conduir sense mantenir el camp necessari de visió;1
B-29; ;Sant Mori De Llefià;06;2013;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-29; ;Sant Mori De Llefià;06;2013;91-1;Estacionar en una sortida d emergència;4
B-29; ;Sant Mori De Llefià;06;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;2
B-29; ;Sant Mori De Llefià;06;2013;91-13;Estacionar en una zona reservada al transport públic obstaculitzant els vehicles autoritzats per a fer-ho;2
B-29; ;Sant Mori De Llefià;06;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;10
B-29; ;Sant Mori De Llefià;06;2013;91-18;Estacionar en un carril obstaculitzant la circulació;3
B-29; ;Sant Mori De Llefià;06;2013;91-2;No trobo la descripció de la infracció;1
B-29; ;Sant Mori De Llefià;06;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;5
B-29; ;Sant Mori De Llefià;06;2013;91-4;Estacionar en el centre de la calçada;5
B-29; ;Sant Mori De Llefià;06;2013;91-5;Estacionar en un pas de minusvàlids;4
B-29; ;Sant Mori De Llefià;06;2013;92-2;Estacionar i no permetre l ús millor de l espai disponible;1
B-29; ;Sant Mori De Llefià;06;2013;94-1;No trobo la descripció de la infracció;1
B-29; ;Sant Mori De Llefià;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-29; ;Sant Mori De Llefià;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;28
B-29; ;Sant Mori De Llefià;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;10
B-29; ;Sant Mori De Llefià;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-29; ;Sant Mori De Llefià;06;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-29; ;Sant Mori De Llefià;06;2013;94-16;Estacionar en doble fila;4
B-29; ;Sant Mori De Llefià;06;2013;94-17;Estacionar damunt la vorera;7
B-29; ;Sant Mori De Llefià;06;2013;94-18;Estacionar en un gual;3
B-29; ;Sant Mori De Llefià;06;2013;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;1
B-29; ;Sant Mori De Llefià;06;2013;94-21;Estacionar en una zona per a vianants;2
B-29; ;Sant Mori De Llefià;06;2013;94-22;Estacionar en una zona reservada al transport públic;2
B-29; ;Sant Mori De Llefià;06;2013;94-9;Estacionar en una intersecció;9
B-3; ;Dalt De La Vila;06;2013;146-;No respectar semàfors circulars per a vehicles;2
B-3; ;Dalt De La Vila;06;2013;151-2;No trobo la descripció de la infracció;1
B-3; ;Dalt De La Vila;06;2013;154-;No respectar altres senyals de prohibició o restricció;2
B-3; ;Dalt De La Vila;06;2013;154-1;No obeir el senyal d estacionament prohibit;9
B-3; ;Dalt De La Vila;06;2013;167-1;No respectar la línia longitudinal contínua;1
B-3; ;Dalt De La Vila;06;2013;171-;No respectar marques d altres colors;1
B-3; ;Dalt De La Vila;06;2013;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-3; ;Dalt De La Vila;06;2013;91-1;Estacionar en una sortida d emergència;1
B-3; ;Dalt De La Vila;06;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-3; ;Dalt De La Vila;06;2013;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-3; ;Dalt De La Vila;06;2013;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-3; ;Dalt De La Vila;06;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;3
B-3; ;Dalt De La Vila;06;2013;91-4;Estacionar en el centre de la calçada;1
B-3; ;Dalt De La Vila;06;2013;94-1;Aturar-se en un revolt de visibilitat reduïda;1
B-3; ;Dalt De La Vila;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;9
B-3; ;Dalt De La Vila;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;9
B-3; ;Dalt De La Vila;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;3
B-3; ;Dalt De La Vila;06;2013;94-16;Estacionar en doble fila;1
B-3; ;Dalt De La Vila;06;2013;94-17;Estacionar damunt la vorera;3
B-3; ;Dalt De La Vila;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;9
B-3; ;Dalt De La Vila;06;2013;94-2;Estacionar sobre la vorera;1
B-3; ;Dalt De La Vila;06;2013;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;1
B-3; ;Dalt De La Vila;06;2013;94-21;Estacionar en una zona per a vianants;9
B-3; ;Dalt De La Vila;06;2013;94-31;Estacionar sense tiquet de control d horari;209
B-3; ;Dalt De La Vila;06;2013;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;94
B-3; ;Dalt De La Vila;06;2013;94-33;Estacionar i sobrepassar el temps màxim autoritzat;15
B-3; ;Dalt De La Vila;06;2013;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;10
B-3; ;Dalt De La Vila;06;2013;94-9;Estacionar en una intersecció;1
B-30; ;Artigas;06;2013;152-1;No obeir el senyal de circulació prohibida;1
B-30; ;Artigas;06;2013;154-1;No obeir el senyal d estacionament prohibit;2
B-30; ;Artigas;06;2013;159-;No respectar senyals d indicacions generals;1
B-30; ;Artigas;06;2013;78-1;Canviar el sentit de la marxa en un lloc inadequat;1
B-30; ;Artigas;06;2013;91-1;Estacionar en una sortida d emergència;4
B-30; ;Artigas;06;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-30; ;Artigas;06;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-30; ;Artigas;06;2013;91-18;Estacionar en un carril obstaculitzant la circulació;3
B-30; ;Artigas;06;2013;91-2;No trobo la descripció de la infracció;2
B-30; ;Artigas;06;2013;91-6;Aturar-se i obstaculitzar greument la circulació;1
B-30; ;Artigas;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;1
B-30; ;Artigas;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;6
B-30; ;Artigas;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;2
B-30; ;Artigas;06;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-30; ;Artigas;06;2013;94-17;Estacionar damunt la vorera;1
B-30; ;Artigas;06;2013;94-18;Estacionar en un gual;4
B-30; ;Artigas;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;11
B-31; ;Sant Roc;06;2013;110-2;Utilitzar senyals acústics estridents;2
B-31; ;Sant Roc;06;2013;143-1;No obeir les ordres de l agent de circulació;1
B-31; ;Sant Roc;06;2013;154-;No respectar altres senyals de prohibició o restricció;1
B-31; ;Sant Roc;06;2013;154-1;No obeir el senyal d estacionament prohibit;11
B-31; ;Sant Roc;06;2013;154-2;No obeir el senyal de gir prohibit;3
B-31; ;Sant Roc;06;2013;170-1;No respectar la marca vial de fletxa de direcció obligatòria;1
B-31; ;Sant Roc;06;2013;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-31; ;Sant Roc;06;2013;91-1;Estacionar en una sortida d emergència;4
B-31; ;Sant Roc;06;2013;91-10;Estacionar en doble fila obstaculitzant la circulació;3
B-31; ;Sant Roc;06;2013;91-18;Estacionar en un carril obstaculitzant la circulació;1
B-31; ;Sant Roc;06;2013;91-2;No trobo la descripció de la infracció;1
B-31; ;Sant Roc;06;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;2
B-31; ;Sant Roc;06;2013;94-10;Estacionar en un pas de vianants;2
B-31; ;Sant Roc;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;8
B-31; ;Sant Roc;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;10
B-31; ;Sant Roc;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;74
B-31; ;Sant Roc;06;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-31; ;Sant Roc;06;2013;94-16;Estacionar en doble fila;1
B-31; ;Sant Roc;06;2013;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;6
B-31; ;Sant Roc;06;2013;94-9;Estacionar en una intersecció;2
B-32; ;Congrés;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-32; ;Congrés;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;1
B-32; ;Congrés;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-32; ;Congrés;06;2013;94-17;Estacionar damunt la vorera;1
B-33; ;El Remei;06;2013;171-;No respectar marques d altres colors;4
B-33; ;El Remei;06;2013;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-33; ;El Remei;06;2013;91-5;Estacionar en un pas de minusvàlids;3
B-33; ;El Remei;06;2013;94-10;Estacionar en un pas de vianants;1
B-33; ;El Remei;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-33; ;El Remei;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;3
B-33; ;El Remei;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-33; ;El Remei;06;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-33; ;El Remei;06;2013;94-9;Estacionar en una intersecció;1
B-34; ;La Mora;06;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-34; ;La Mora;06;2013;117-2;No utilitzar, el passatger del seient del davant, el cinturó de seguretat;1
B-34; ;La Mora;06;2013;146-;No respectar semàfors circulars per a vehicles;2
B-34; ;La Mora;06;2013;154-;No respectar altres senyals de prohibició o restricció;1
B-34; ;La Mora;06;2013;167-1;No respectar la línia longitudinal contínua;1
B-34; ;La Mora;06;2013;171-;No respectar marques d altres colors;7
B-34; ;La Mora;06;2013;18-2;Conduir sense mantenir el camp necessari de visió;1
B-34; ;La Mora;06;2013;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-34; ;La Mora;06;2013;3-1;Conduïr de forma negligent;1
B-34; ;La Mora;06;2013;91-5;Estacionar en un pas de minusvàlids;4
B-34; ;La Mora;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;3
B-34; ;La Mora;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;1
B-34; ;La Mora;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-34; ;La Mora;06;2013;94-22;Estacionar en una zona reservada al transport públic;1
B-4; ;Gorg;06;2013;121-6;Circular amb un vehicle per una zona de vianants;1
B-4; ;Gorg;06;2013;146-;No respectar semàfors circulars per a vehicles;1
B-4; ;Gorg;06;2013;171-;No respectar marques d altres colors;1
B-4; ;Gorg;06;2013;18-2;Conduir sense mantenir el camp necessari de visió;1
B-4; ;Gorg;06;2013;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;2
B-4; ;Gorg;06;2013;65-;No trobo la descripció de la infracció;2
B-4; ;Gorg;06;2013;9-;Transportar un nombre de persones superior al de places autoritzades;1
B-4; ;Gorg;06;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;1
B-4; ;Gorg;06;2013;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
B-4; ;Gorg;06;2013;91-5;Estacionar en un pas de minusvàlids;3
B-4; ;Gorg;06;2013;94-10;Estacionar en un pas de vianants;1
B-4; ;Gorg;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;8
B-4; ;Gorg;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;8
B-4; ;Gorg;06;2013;94-17;Estacionar damunt la vorera;5
B-4; ;Gorg;06;2013;94-18;Estacionar en un gual;1
B-4; ;Gorg;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-4; ;Gorg;06;2013;94-21;Estacionar en una zona per a vianants;3
B-4; ;Gorg;06;2013;94-31;Estacionar sense tiquet de control d horari;4
B-4; ;Gorg;06;2013;94-33;Estacionar i sobrepassar el temps màxim autoritzat;1
B-4; ;Gorg;06;2013;94-9;Estacionar en una intersecció;2
B-5; ;Progrés;06;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
B-5; ;Progrés;06;2013;121-6;Circular amb un vehicle per una zona de vianants;2
B-5; ;Progrés;06;2013;146-;No respectar semàfors circulars per a vehicles;4
B-5; ;Progrés;06;2013;154-;No respectar altres senyals de prohibició o restricció;1
B-5; ;Progrés;06;2013;154-1;No obeir el senyal d estacionament prohibit;1
B-5; ;Progrés;06;2013;154-4;No obeir el senyal d aturada prohibida;2
B-5; ;Progrés;06;2013;160-;No respectar senyals de carrils;1
B-5; ;Progrés;06;2013;167-1;No respectar la línia longitudinal contínua;1
B-5; ;Progrés;06;2013;171-;No respectar marques d altres colors;2
B-5; ;Progrés;06;2013;3-1;Conduïr de forma negligent;4
B-5; ;Progrés;06;2013;65-;No trobo la descripció de la infracció;1
B-5; ;Progrés;06;2013;9-;Transportar un nombre de persones superior al de places autoritzades;2
B-5; ;Progrés;06;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;1
B-5; ;Progrés;06;2013;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-5; ;Progrés;06;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-5; ;Progrés;06;2013;91-15;Estacionar en una zona per als vianants i impedir-ne el pas;1
B-5; ;Progrés;06;2013;91-5;Estacionar en un pas de minusvàlids;11
B-5; ;Progrés;06;2013;94-1;Aturar-se en un revolt de visibilitat reduïda;1
B-5; ;Progrés;06;2013;94-10;Estacionar en un pas de vianants;4
B-5; ;Progrés;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;5
B-5; ;Progrés;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;3
B-5; ;Progrés;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;33
B-5; ;Progrés;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;6
B-5; ;Progrés;06;2013;94-17;Estacionar damunt la vorera;10
B-5; ;Progrés;06;2013;94-18;Estacionar en un gual;7
B-5; ;Progrés;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;7
B-5; ;Progrés;06;2013;94-2;Estacionar sobre la vorera;2
B-5; ;Progrés;06;2013;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;5
B-5; ;Progrés;06;2013;94-21;Estacionar en una zona per a vianants;33
B-5; ;Progrés;06;2013;94-22;Estacionar en una zona reservada al transport públic;1
B-5; ;Progrés;06;2013;94-31;Estacionar sense tiquet de control d horari;213
B-5; ;Progrés;06;2013;94-32;Estacionar i sobrepassar el temps del tiquet de control d horari;47
B-5; ;Progrés;06;2013;94-33;Estacionar i sobrepassar el temps màxim autoritzat;15
B-5; ;Progrés;06;2013;94-34;Estacionar amb el tiquet de control d horari sense que es vegi;8
B-5; ;Progrés;06;2013;94-9;Estacionar en una intersecció;3
B-6; ;Raval;06;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;2
B-6; ;Raval;06;2013;143-1;No obeir les ordres de l agent de circulació;1
B-6; ;Raval;06;2013;146-;No respectar semàfors circulars per a vehicles;4
B-6; ;Raval;06;2013;154-;No respectar altres senyals de prohibició o restricció;2
B-6; ;Raval;06;2013;154-1;No obeir el senyal d estacionament prohibit;6
B-6; ;Raval;06;2013;155-;No respectar senyals d obligació;2
B-6; ;Raval;06;2013;160-;No respectar senyals de carrils;4
B-6; ;Raval;06;2013;167-1;No respectar la línia longitudinal contínua;3
B-6; ;Raval;06;2013;18-2;Conduir sense mantenir el camp necessari de visió;3
B-6; ;Raval;06;2013;20-1;Conduir un vehicle amb una concentració d alcohol en l aire espirat entre 0,25 i 0,50 mgs;1
B-6; ;Raval;06;2013;9-;Transportar un nombre de persones superior al de places autoritzades;2
B-6; ;Raval;06;2013;91-1;Estacionar en una sortida d emergència;9
B-6; ;Raval;06;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;3
B-6; ;Raval;06;2013;91-12;Estacionar en una zona de càrrega i descàrrega obstaculitzant els vehicles autoritzats per a fer-ho;1
B-6; ;Raval;06;2013;91-18;Estacionar en un carril obstaculitzant la circulació;4
B-6; ;Raval;06;2013;91-2;No trobo la descripció de la infracció;2
B-6; ;Raval;06;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;7
B-6; ;Raval;06;2013;91-5;Estacionar en un pas de minusvàlids;4
B-6; ;Raval;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;11
B-6; ;Raval;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;13
B-6; ;Raval;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
B-6; ;Raval;06;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
B-6; ;Raval;06;2013;94-16;Estacionar en doble fila;6
B-6; ;Raval;06;2013;94-17;Estacionar damunt la vorera;2
B-6; ;Raval;06;2013;94-18;Estacionar en un gual;3
B-6; ;Raval;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;3
B-6; ;Raval;06;2013;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;2
B-6; ;Raval;06;2013;94-2;No trobo la descripció de la infracció;2
B-6; ;Raval;06;2013;94-21;Estacionar en una zona per a vianants;4
B-6; ;Raval;06;2013;94-22;Estacionar en una zona reservada al transport públic;1
B-6; ;Raval;06;2013;94-9;Estacionar en una intersecció;1
B-7; ;Can Claris;06;2013;91-8;Estacionar i obstaculitzar greument la circulació;1
B-7; ;Can Claris;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;1
B-7; ;Can Claris;06;2013;94-17;Estacionar damunt la vorera;1
B-7; ;Can Claris;06;2013;94-18;Estacionar en un gual;2
B-7; ;Can Claris;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-7; ;Can Claris;06;2013;94-20;Estacionar en una zona senyalitzada per a l ús exclusiu de minusvàlids;1
B-7; ;Can Claris;06;2013;94-21;Estacionar en una zona per a vianants;7
B-8; ;Canyet;06;2013;154-;No respectar altres senyals de prohibició o restricció;3
B-9; ;Bufalà;06;2013;146-;No respectar semàfors circulars per a vehicles;1
B-9; ;Bufalà;06;2013;152-1;No obeir el senyal de circulació prohibida;1
B-9; ;Bufalà;06;2013;18-2;Conduir sense mantenir el camp necessari de visió;1
B-9; ;Bufalà;06;2013;91-1;Estacionar en una sortida d emergència;1
B-9; ;Bufalà;06;2013;91-11;Estacionar en un gual obstaculitzant totalment la sortida de vehicles;2
B-9; ;Bufalà;06;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;2
B-9; ;Bufalà;06;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;1
B-9; ;Bufalà;06;2013;91-5;Estacionar en un pas de minusvàlids;6
B-9; ;Bufalà;06;2013;94-10;Estacionar en un pas de vianants;4
B-9; ;Bufalà;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;2
B-9; ;Bufalà;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;9
B-9; ;Bufalà;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;3
B-9; ;Bufalà;06;2013;94-17;Estacionar damunt la vorera;13
B-9; ;Bufalà;06;2013;94-18;Estacionar en un gual;7
B-9; ;Bufalà;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;1
B-9; ;Bufalà;06;2013;94-21;Estacionar en una zona per a vianants;1
B-9; ;Bufalà;06;2013;94-9;Estacionar en una intersecció;4
SENSE IDENTIFICAR; ;;06;2013;117-1;No utilitzar , el conductor/a, el cinturó de seguretat;1
SENSE IDENTIFICAR; ;;06;2013;121-6;Circular amb un vehicle per una zona de vianants;1
SENSE IDENTIFICAR; ;;06;2013;143-1;No obeir les ordres de l agent de circulació;1
SENSE IDENTIFICAR; ;;06;2013;146-;No respectar semàfors circulars per a vehicles;2
SENSE IDENTIFICAR; ;;06;2013;146-3;No detenir-se, podent-ho fer sense perill, davant la llum groga no intermitent d un semàfor;1
SENSE IDENTIFICAR; ;;06;2013;152-1;No obeir el senyal de circulació prohibida;1
SENSE IDENTIFICAR; ;;06;2013;154-;No respectar altres senyals de prohibició o restricció;1
SENSE IDENTIFICAR; ;;06;2013;154-1;No obeir el senyal d estacionament prohibit;13
SENSE IDENTIFICAR; ;;06;2013;154-4;No obeir el senyal d aturada prohibida;1
SENSE IDENTIFICAR; ;;06;2013;155-;No respectar senyals d obligació;9
SENSE IDENTIFICAR; ;;06;2013;159-;No respectar senyals d indicacions generals;2
SENSE IDENTIFICAR; ;;06;2013;18-2;Conduir sense mantenir el camp necessari de visió;2
SENSE IDENTIFICAR; ;;06;2013;3-1;Conduïr de forma negligent;2
SENSE IDENTIFICAR; ;;06;2013;9-;Transportar un nombre de persones superior al de places autoritzades;2
SENSE IDENTIFICAR; ;;06;2013;91-1;Estacionar en una sortida d emergència;7
SENSE IDENTIFICAR; ;;06;2013;91-10;Estacionar en doble fila obstaculitzant la circulació;3
SENSE IDENTIFICAR; ;;06;2013;91-13;Estacionar en una zona reservada al transport públic obstaculitzant els vehicles autoritzats per a fer-ho;2
SENSE IDENTIFICAR; ;;06;2013;91-14;Estacionar damunt la vorera obstaculitzant el pas de vianants;22
SENSE IDENTIFICAR; ;;06;2013;91-16;Estacionar en un pas de vianants i impedir-ne el pas;1
SENSE IDENTIFICAR; ;;06;2013;91-18;Estacionar en un carril obstaculitzant la circulació;2
SENSE IDENTIFICAR; ;;06;2013;91-2;No trobo la descripció de la infracció;1
SENSE IDENTIFICAR; ;;06;2013;91-2;Estacionar i impedir el moviment de vehicles degudament estacionats;1
SENSE IDENTIFICAR; ;;06;2013;91-3;Estacionar en separadors, illes o altres elements de canalització del trànsit;2
SENSE IDENTIFICAR; ;;06;2013;91-4;Estacionar en el centre de la calçada;3
SENSE IDENTIFICAR; ;;06;2013;91-5;Estacionar en un pas de minusvàlids;3
SENSE IDENTIFICAR; ;;06;2013;92-3;Absentar-se del vehicle sense prendre mesures per evitar que es posi en moviment;3
SENSE IDENTIFICAR; ;;06;2013;94-10;Estacionar en un pas de vianants;3
SENSE IDENTIFICAR; ;;06;2013;94-11;Estacionar un vehicle temps indefinit amb símptomes d abandonament  impedint altres estacionaments;5
SENSE IDENTIFICAR; ;;06;2013;94-12;Estacionar en un carril reservat a la circulació i afectar-la;28
SENSE IDENTIFICAR; ;;06;2013;94-13;Estacionar en una part de la via reservada al servei de determinats usuaris/es;28
SENSE IDENTIFICAR; ;;06;2013;94-14;Estacionar a prop d una intersecció i dificultar el gir;2
SENSE IDENTIFICAR; ;;06;2013;94-15;Estacionar a prop d una intersecció i dificultar la visibilitat;1
SENSE IDENTIFICAR; ;;06;2013;94-16;Estacionar en doble fila;2
SENSE IDENTIFICAR; ;;06;2013;94-17;Estacionar damunt la vorera;158
SENSE IDENTIFICAR; ;;06;2013;94-18;Estacionar en un gual;1
SENSE IDENTIFICAR; ;;06;2013;94-19;Estacionar en una zona de càrrega i descàrrega;2
SENSE IDENTIFICAR; ;;06;2013;94-2;Aturar-se en un carril reservat a la circulació i afectar-la;845
SENSE IDENTIFICAR; ;;06;2013;94-21;Estacionar en una zona per a vianants;87
SENSE IDENTIFICAR; ;;06;2013;94-3;Aturar-se en una part de la via reservada al servei de determinats usuaris/es;2
SENSE IDENTIFICAR; ;;06;2013;94-31;Estacionar sense tiquet de control d horari;2
SENSE IDENTIFICAR; ;;06;2013;94-40;Aturar-se en una zona reservada al transport públic;19
SENSE IDENTIFICAR; ;;06;2013;94-42;Estacionar en un carril destinat a l ús de transport públic;1
SENSE IDENTIFICAR; ;;06;2013;94-9;Estacionar en una intersecció;6
