CODI_DIVISIO_TERRITORIAL;ANY;EPIGRAF;SECCIO;DESCRIPCIO_EPIGRAF;TOTAL
S-02002;1995;3243;1;CONST.MAQ.IND._DEL CAUCHO Y PLASTICOS;1
S-02002;1995;9331;1;ENSEÑ. CONDUCCION VEHICULOS;1
S-02002;1995;9314;1;ENSEÑANZA REGLADA (PREESC,EGB,BUP,FP,COU;2
S-02002;1995;4822;1;FAB. ART. ACABADOS MATERIAS PLASTICAS;1
S-02002;1995;3141;1;FAB. ART. CARPINTERIA METALICA;2
S-02002;1995;3162;1;FAB. ARTICULOS DE FERRETERIA/CERRAJERIA;1
S-02002;1995;2534;1;FAB. DE TINTAS DE IMPRENTA;1
S-02002;1995;4681;1;FAB. MOBILIARIO DE MADERA PARA EL HOGAR;1
S-02002;1995;3166;1;FAB. MOBILIARIO METALICO;1
S-02002;1995;3932;1;FAB. MONTURAS PARA GAFAS (PLASTICO NO);1
S-02002;1995;4821;1;FAB. PTOS. SEMIELABORADOS PLASTICO;1
S-02002;1995;463;1;FAB. SERIE PIEZAS DE CARPINTERIA;1
S-02002;1995;2474;1;FAB. VAJILLAS Y ARTICULOS PARA EL HOGAR;1
S-02002;1995;353;1;FAB.APARAT.SEÑALIZACION,CONTROL;1
S-02002;1995;6521;1;FARMACIAS;1
S-02002;1995;7511;1;GUARDIA Y CUSTODIA VEHICULOS EN GARAJES;1
S-02002;1995;4191;1;INDUSTRIA DEL PAN Y BOLLERIA;1
S-02002;1995;4911;1;JOYERIA;1
S-02002;1995;3241;1;MAQUINAS IND. ALIMENT.,BEBIDAS Y TAB.;1
S-02002;1995;839;2;MASAJISTAS, DIETISTAS, Y AUX.ENFERMERIA;1
S-02002;1995;9339;1;OTROS ACTIV. ENSEÑANZA;1
S-02002;1995;6732;1;OTROS CAFES Y BARES;2
S-02002;1995;9611;1;PRODUCCION PELICULAS CINEMATOGRAFICAS;1
S-02002;1995;763;2;PROGRAMADORES Y ANALISTAS INFORMATICA;1
S-02002;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;1
S-02002;1995;6715;1;RESTAURANTES DE UN TENEDOR;1
S-02002;1995;4131;1;SACRIFICIO Y DESPIECE DE GANADO;1
S-02002;1995;9721;1;SERV. PELUQUERIA SEÑORAS Y CABALLEROS;1
S-02002;1995;9791;1;SERV. POMPAS FUNEBRES;2
S-02002;1995;842;1;SERVICIOS FINANCIEROS Y CONTABLES;1
S-02002;1995;844;1;SERVICIOS PUBLICIDAD, RELACIONES PUBLIC.;1
S-02002;1995;9711;1;TINTE,LIMP. SECO, LAVADO Y PLANCHADO;1
S-02003;1995;731;2;ABOGADOS;2
S-02003;1995;723;2;ADMINISTRADORES DE FINCAS;2
S-02003;1995;511;2;AGENTES COMERCIALES;1
S-02003;1995;859;1;ALQUILER OTROS BIENES MUEBLES NCOP;1
S-02003;1995;811;1;BANCA;2
S-02003;1995;6745;1;CAFE-BAR SOCIEDADES,CASINOS,CLUBES...;1
S-02003;1995;6191;1;COM.MAY. JUGUETES Y ARTICULOS DEPORTE;1
S-02003;1995;6174;1;COM.MAY. MATERIALES CONSTRUCCION;1
S-02003;1995;6129;1;COM.MAY.OTROS PTOS. ALIMENT.,HELADOS ETC;1
S-02003;1995;6194;1;COM.MAY.PTOS. DE PAPEL Y CARTON;2
S-02003;1995;6151;1;COM.MAY.VEHICULOS Y SUS ACCESORIOS;2
S-02003;1995;6516;1;COM.MEN.CALZADO Y COMPLEMENTOS PIEL;1
S-02003;1995;6517;1;COM.MEN.CONFECCIONES DE PELETERIA;1
S-02003;1995;641;1;COM.MEN.FRUTAS,VERDURAS;1
S-02003;1995;6596;1;COM.MEN.JUGUETES,ART.DEPORTE,ARMAS...;1
S-02003;1995;6594;1;COM.MEN.LIBROS,PERIODICOS,REVISTAS.;3
S-02003;1995;6592;1;COM.MEN.MUEBLES Y MAQUINAS DE OFICINA;1
S-02003;1995;6512;1;COM.MEN.PRENDAS DE VESTIR Y TOCADO;1
S-02003;1995;6471;1;COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS;3
S-02003;1995;6522;1;COM.MEN.PTOS.DROGUERIA,PERFUMERIA;1
S-02003;1995;6523;1;COM.MEN.PTOS.PERFUMERIA Y COSMETICA;1
S-02003;1995;6541;1;COM.MEN.VEHICULOS TERRESTRES;1
S-02003;1995;645;1;COM.MEN.VINOS Y BEBIDAS;1
S-02003;1995;453;1;CONFECC. TODA CLASE PRENDAS VESTIR;1
S-02003;1995;943;1;CONSULTAS CLINICAS ESTOMAT. Y ODONTOLOG.;1
S-02003;1995;4762;1;EDICION DE PERIODICOS Y REVISTAS;1
S-02003;1995;9313;1;ENSEÑANZA BACHILLERATO, F.P., Y C.O.U.;1
S-02003;1995;9672;1;ESCUELAS Y SERV. PERFECC. DEL DEPORTE;1
S-02003;1995;4822;1;FAB. ART. ACABADOS MATERIAS PLASTICAS;1
S-02003;1995;2537;1;FAB. COLAS Y GELATINAS;1
S-02003;1995;3161;1;FAB. HERRAMIENTAS MANUALES;1
S-02003;1995;2474;1;FAB. VAJILLAS Y ARTICULOS PARA EL HOGAR;1
S-02003;1995;9311;1;GUARDERIA Y ENSE#ANZA INFANTIL,EXCLUSIV.;1
S-02003;1995;8191;1;INSTITUCIONES DE CREDITO;1
S-02003;1995;631;1;INTERMEDIARIOS DEL COMERCIO;1
S-02003;1995;9693;1;JUEGOS DE BINGO;1
S-02003;1995;832;2;MEDICOS ESPECIALISTAS;2
S-02003;1995;831;2;MEDICOS MEDICINA GENERAL;1
S-02003;1995;733;2;NOTARIOS;1
S-02003;1995;834;2;ODONTOLOGOS;2
S-02003;1995;838;2;OPTICOS-OPTOMETRISTAS Y PODOLOGOS;1
S-02003;1995;4769;1;OTRAS EDICIONES NCOP;1
S-02003;1995;9339;1;OTROS ACTIV. ENSEÑANZA;2
S-02003;1995;6732;1;OTROS CAFES Y BARES;1
S-02003;1995;799;2;OTROS PROF. ACTIV. FINANC. JURID. SEGUR.;1
S-02003;1995;9429;1;OTROS SERV. SANITARIOS;1
S-02003;1995;999;1;OTROS SERVICIOS N.C.O.P.;1
S-02003;1995;9799;1;OTROS SERVICIOS PERSONALES NCOP;2
S-02003;1995;861;2;PINTORES,ESCULTORES,CERAMISTAS,ARTESANOS;1
S-02003;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;1
S-02003;1995;6714;1;RESTAURANTES DE DOS TENEDORES;2
S-02003;1995;9691;1;SALAS DE BAILE Y DISCOTECAS;1
S-02003;1995;9722;1;SALONES E INSTITUTOS DE BELLEZA;2
S-02003;1995;9721;1;SERV. PELUQUERIA SEÑORAS Y CABALLEROS;3
S-02004;1995;731;2;ABOGADOS;3
S-02004;1995;475;1;ACTIVIDADES ANEXAS ARTES GRAFICAS;1
S-02004;1995;721;2;AGENTES COLEGIADOS PROPIEDAD IND.E INMOB;1
S-02004;1995;511;2;AGENTES COMERCIALES;3
S-02004;1995;713;2;AGENTES DE SEGUROS AFECTOS;1
S-02004;1995;712;2;AGENTES REPRESENTANTES DE SEGUROS;1
S-02004;1995;822;1;ASEGURADORAS DE ENFERMEDAD Y RIESGOS;2
S-02004;1995;952;1;ASIST. Y SERV. DISMINUIDOS NO RESIDENC.;1
S-02004;1995;811;1;BANCA;2
S-02004;1995;812;1;CAJAS DE AHORRO;1
S-02004;1995;6175;1;COM.MAY. MAQUINARIA PARA MADERA Y METAL;1
S-02004;1995;6174;1;COM.MAY. MATERIALES CONSTRUCCION;1
S-02004;1995;6154;1;COM.MAY.APAR.Y MAT. ELECTRONICO;1
S-02004;1995;6123;1;COM.MAY.FRUTAS Y VERDURAS;1
S-02004;1995;6129;1;COM.MAY.OTROS PTOS. ALIMENT.,HELADOS ETC;1
S-02004;1995;657;1;COM.MEN. INSTRUMENTOS MUSICA Y ACCESORIO;1
S-02004;1995;6593;1;COM.MEN.APARATOS MEDICOS, ORTOPEDICOS;1
S-02004;1995;6421;1;COM.MEN.CARNES,HUEVOS,CAZA Y GRANJA;1
S-02004;1995;6422;1;COM.MEN.CARNICERIAS-CHARCUTERIAS;1
S-02004;1995;6545;1;COM.MEN.DE TODA CLASE DE MAQUINARIA;1
S-02004;1995;6594;1;COM.MEN.LIBROS,PERIODICOS,REVISTAS.;2
S-02004;1995;6531;1;COM.MEN.MUEBLES (EXCEPTO OFICINA);2
S-02004;1995;6592;1;COM.MEN.MUEBLES Y MAQUINAS DE OFICINA;1
S-02004;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;2
S-02004;1995;6512;1;COM.MEN.PRENDAS DE VESTIR Y TOCADO;1
S-02004;1995;6471;1;COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS;1
S-02004;1995;6522;1;COM.MEN.PTOS.DROGUERIA,PERFUMERIA;1
S-02004;1995;6535;1;COM.MEN.PUERTAS,VENTANAS Y PERSIANAS;1
S-02004;1995;6597;1;COM.MEN.SEMILLAS,ABONOS,FLORES,PLANTAS;1
S-02004;1995;6541;1;COM.MEN.VEHICULOS TERRESTRES;4
S-02004;1995;453;1;CONFECC. TODA CLASE PRENDAS VESTIR;1
S-02004;1995;431;2;DELINEANTES;1
S-02004;1995;741;2;ECONOMISTAS;1
S-02004;1995;9331;1;ENSEÑ. CONDUCCION VEHICULOS;1
S-02004;1995;9321;1;ENSEÑANZA FORMACION PROF. NO SUPERIOR;1
S-02004;1995;821;1;ENTIDADES ASEGURADORES DE VIDA Y CAPIT.;1
S-02004;1995;833;2;ESTOMATOLOGOS;1
S-02004;1995;871;2;EXPENDEDORES OFICIALES LOTERIAS;2
S-02004;1995;4282;1;FAB. AGUAS GASEOSAS Y OTRAS BEBIDAS SIN;1
S-02004;1995;4822;1;FAB. ART. ACABADOS MATERIAS PLASTICAS;1
S-02004;1995;4959;1;FAB. OTROS ART. NCOP;1
S-02004;1995;6521;1;FARMACIAS;2
S-02004;1995;9311;1;GUARDERIA Y ENSE#ANZA INFANTIL,EXCLUSIV.;1
S-02004;1995;682;1;HOSPEDAJE EN HOSTALES Y PENSIONES;1
S-02004;1995;244;1;INDUSTRIAS DE LA PIEDRA NATURAL;1
S-02004;1995;311;2;INGENIEROS INDUSTRIALES Y TEXTILES;1
S-02004;1995;9693;1;JUEGOS DE BINGO;1
S-02004;1995;3241;1;MAQUINAS IND. ALIMENT.,BEBIDAS Y TAB.;1
S-02004;1995;832;2;MEDICOS ESPECIALISTAS;4
S-02004;1995;831;2;MEDICOS MEDICINA GENERAL;7
S-02004;1995;834;2;ODONTOLOGOS;2
S-02004;1995;838;2;OPTICOS-OPTOMETRISTAS Y PODOLOGOS;1
S-02004;1995;6732;1;OTROS CAFES Y BARES;2
S-02004;1995;899;2;OTROS PROF. RELACIONADOS CON SERVICIOS;1
S-02004;1995;9429;1;OTROS SERV. SANITARIOS;2
S-02004;1995;8499;1;OTROS SERVICIOS INDEPENDIENTES NCOP;1
S-02004;1995;999;1;OTROS SERVICIOS N.C.O.P.;1
S-02004;1995;8332;1;PROMOCION INMOBILIARIA DE EDIFICACIONES;1
S-02004;1995;6911;1;REPARACION ART. ELECTRODOMESTICOS;2
S-02004;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;3
S-02004;1995;8494;1;SERV. CUSTODIA, SEGURIDAD Y PROTECCION;1
S-02004;1995;834;1;SERV. PROPIEDAD INMOBILIARIA E INDUSTRIA;1
S-02004;1995;842;1;SERVICIOS FINANCIEROS Y CONTABLES;2
S-02004;1995;841;1;SERVICIOS JURIDICOS;1
S-02004;1995;844;1;SERVICIOS PUBLICIDAD, RELACIONES PUBLIC.;2
S-02004;1995;8495;1;SERVICIOS RECAD.,REPARTO Y MANIP. CORRES;1
S-02004;1995;722;1;TTE. MERCANCIAS POR CARRETERA;1
S-02005;1995;475;1;ACTIVIDADES ANEXAS ARTES GRAFICAS;2
S-02005;1995;474;1;ARTES GRAFICAS (IMPRESION GRAFICA);1
S-02005;1995;6596;1;COM.MEN.JUGUETES,ART.DEPORTE,ARMAS...;1
S-02005;1995;6594;1;COM.MEN.LIBROS,PERIODICOS,REVISTAS.;1
S-02005;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;1
S-02005;1995;453;1;CONFECC. TODA CLASE PRENDAS VESTIR;2
S-02005;1995;2533;1;FAB. PINTURAS, BARNICES Y LACAS;1
S-02005;1995;3169;1;OTROS ART. ACABADOS EN METALES NCOP;1
S-02005;1995;6732;1;OTROS CAFES Y BARES;1
S-02005;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;4
S-02006;1995;474;1;ARTES GRAFICAS (IMPRESION GRAFICA);1
S-02006;1995;622;1;COM.MAY.OTROS PTOS. RECUPERACION;1
S-02006;1995;6546;1;COM.MEN.CUBIERTAS,BANDAS Y CAMARAS AIRE;1
S-02006;1995;4354;1;FAB. PRENDAS EXTERIORES DE PUNTO;1
S-02006;1995;5041;1;INSTALACIONES ELECTRICAS EN GENERAL;1
S-02006;1995;6732;1;OTROS CAFES Y BARES;2
S-02006;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;2
S-02006;1995;9721;1;SERV. PELUQUERIA SEÑORAS Y CABALLEROS;1
S-02006;1995;922;1;SERVICIOS DE LIMPIEZA;1
S-02006;1995;3191;1;TALLERES DE MECANICA EN GENERAL;1
S-02007;1995;511;2;AGENTES COMERCIALES;1
S-02007;1995;812;1;CAJAS DE AHORRO;1
S-02007;1995;6533;1;COM.MEN.ART.MENAJE,FERRETERIA,ADORNO;1
S-02007;1995;6596;1;COM.MEN.JUGUETES,ART.DEPORTE,ARMAS...;1
S-02007;1995;6594;1;COM.MEN.LIBROS,PERIODICOS,REVISTAS.;1
S-02007;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;1
S-02007;1995;6431;1;COM.MEN.PESCADOS;1
S-02007;1995;6472;1;COM.MEN.PTOS.ALIMENTICIOS MENOS 120 M2;1
S-02007;1995;6471;1;COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS;2
S-02007;1995;6622;1;COM.MEN.TODA CLASE ART. EN OTROS LOCALES;1
S-02007;1995;3141;1;FAB. ART. CARPINTERIA METALICA;1
S-02007;1995;463;1;FAB. SERIE PIEZAS DE CARPINTERIA;1
S-02007;1995;3261;1;FAB.ENGRANAJES,CADENAS DE TRANSMISION;1
S-02007;1995;838;2;OPTICOS-OPTOMETRISTAS Y PODOLOGOS;1
S-02007;1995;6732;1;OTROS CAFES Y BARES;1
S-02007;1995;751;2;PROFESIONALES PUBLICIDAD, RELAC.PUBLICAS;1
S-02007;1995;692;1;REPARACION DE MAQUINARIA INDUSTRIAL;1
S-02007;1995;9721;1;SERV. PELUQUERIA SEÑORAS Y CABALLEROS;1
S-02007;1995;9711;1;TINTE,LIMP. SECO, LAVADO Y PLANCHADO;1
S-02007;1995;722;1;TTE. MERCANCIAS POR CARRETERA;2
S-02008;1995;411;2;ARQUITECTOS;1
S-02008;1995;474;1;ARTES GRAFICAS (IMPRESION GRAFICA);1
S-02008;1995;6174;1;COM.MAY. MATERIALES CONSTRUCCION;2
S-02008;1995;6129;1;COM.MAY.OTROS PTOS. ALIMENT.,HELADOS ETC;1
S-02008;1995;6532;1;COM.MEN.APARATOS DE USO DOMESTICO;1
S-02008;1995;6594;1;COM.MEN.LIBROS,PERIODICOS,REVISTAS.;1
S-02008;1995;6592;1;COM.MEN.MUEBLES Y MAQUINAS DE OFICINA;1
S-02008;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;1
S-02008;1995;6461;1;COM.MEN.TABACOS EN EXPENDIDURIA;1
S-02008;1995;453;1;CONFECC. TODA CLASE PRENDAS VESTIR;2
S-02008;1995;3294;1;CONST. MAQ. MANIPULACION DE FLUIDOS;1
S-02008;1995;3299;1;CONST. OTRAS MAQ. Y EQUIPOS NCOP;2
S-02008;1995;9312;1;ENSEÑANZA EDUCACION GENERAL BASICA;1
S-02008;1995;845;1;EXPLOTACION ELECTRONICA POR TERCEROS;1
S-02008;1995;4819;1;FAB. OTROS ART. CAUCHO NCOP;1
S-02008;1995;4354;1;FAB. PRENDAS EXTERIORES DE PUNTO;1
S-02008;1995;6521;1;FARMACIAS;1
S-02008;1995;9311;1;GUARDERIA Y ENSE#ANZA INFANTIL,EXCLUSIV.;2
S-02008;1995;724;2;INTERMEDIARIOS PROMOCION EDIFICACIONES;2
S-02008;1995;832;2;MEDICOS ESPECIALISTAS;1
S-02008;1995;831;2;MEDICOS MEDICINA GENERAL;1
S-02008;1995;799;2;OTROS PROF. ACTIV. FINANC. JURID. SEGUR.;1
S-02008;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;1
S-02008;1995;8497;1;SERV. GESTION ADMINISTRATIVA;1
S-02008;1995;3191;1;TALLERES DE MECANICA EN GENERAL;2
S-02008;1995;3163;1;TORNILLERIA Y ART. DERIVADOS ALAMBRE;1
S-02009;1995;836;2;AYUD. TECN. SANITARIOS Y FISIOTERAPEUTAS;1
S-02009;1995;812;1;CAJAS DE AHORRO;1
S-02009;1995;6532;1;COM.MEN.APARATOS DE USO DOMESTICO;1
S-02009;1995;6424;1;COM.MEN.CARNICERIAS;1
S-02009;1995;641;1;COM.MEN.FRUTAS,VERDURAS;2
S-02009;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;2
S-02009;1995;6524;1;COM.MEN.PLANTAS Y HIERBAS,HERBORARIOS;1
S-02009;1995;6512;1;COM.MEN.PRENDAS DE VESTIR Y TOCADO;1
S-02009;1995;6471;1;COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS;1
S-02009;1995;6522;1;COM.MEN.PTOS.DROGUERIA,PERFUMERIA;2
S-02009;1995;6541;1;COM.MEN.VEHICULOS TERRESTRES;1
S-02009;1995;832;2;MEDICOS ESPECIALISTAS;1
S-02009;1995;838;2;OPTICOS-OPTOMETRISTAS Y PODOLOGOS;1
S-02009;1995;6732;1;OTROS CAFES Y BARES;1
S-02009;1995;9721;1;SERV. PELUQUERIA SEÑORAS Y CABALLEROS;1
S-02010;1995;8562;1;ALQUILER DE PELICULAS DE VIDEO;1
S-02010;1995;474;1;ARTES GRAFICAS (IMPRESION GRAFICA);1
S-02010;1995;6174;1;COM.MAY. MATERIALES CONSTRUCCION;1
S-02010;1995;6533;1;COM.MEN.ART.MENAJE,FERRETERIA,ADORNO;1
S-02010;1995;6522;1;COM.MEN.PTOS.DROGUERIA,PERFUMERIA;1
S-02010;1995;463;1;FAB. SERIE PIEZAS DE CARPINTERIA;1
S-02010;1995;2474;1;FAB. VAJILLAS Y ARTICULOS PARA EL HOGAR;1
S-02010;1995;5041;1;INSTALACIONES ELECTRICAS EN GENERAL;1
S-02010;1995;6732;1;OTROS CAFES Y BARES;2
S-02010;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;1
S-02010;1995;5051;1;REVESTIMIENTOS EXTERIORES E INTERIORES;1
S-02010;1995;722;1;TTE. MERCANCIAS POR CARRETERA;1
S-02011;1995;6596;1;COM.MEN.JUGUETES,ART.DEPORTE,ARMAS...;2
S-02011;1995;6594;1;COM.MEN.LIBROS,PERIODICOS,REVISTAS.;2
S-02011;1995;6534;1;COM.MEN.MATERIALES DE CONSTRUCCION;2
S-02011;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;1
S-02011;1995;6512;1;COM.MEN.PRENDAS DE VESTIR Y TOCADO;2
S-02011;1995;6472;1;COM.MEN.PTOS.ALIMENTICIOS MENOS 120 M2;1
S-02011;1995;943;1;CONSULTAS CLINICAS ESTOMAT. Y ODONTOLOG.;1
S-02011;1995;4421;1;FAB.ART. MARROQUINERIA Y VIAJE;1
S-02011;1995;7512;1;GUARDIA Y CUSTODIA VEHICULOS  PARKING ;1
S-02011;1995;6732;1;OTROS CAFES Y BARES;2
S-02011;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;1
S-02011;1995;842;1;SERVICIOS FINANCIEROS Y CONTABLES;1
S-02011;1995;3191;1;TALLERES DE MECANICA EN GENERAL;1
S-02011;1995;722;1;TTE. MERCANCIAS POR CARRETERA;1
S-02012;1995;474;1;ARTES GRAFICAS (IMPRESION GRAFICA);1
S-02012;1995;6142;1;COM.MAY.PTOS.PERFUMERIA,DROGUERIA;1
S-02012;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;1
S-02012;1995;453;1;CONFECC. TODA CLASE PRENDAS VESTIR;1
S-02012;1995;3922;1;FAB. APARATOS PROTESIS Y ORTOPEDIA;1
S-02012;1995;4822;1;FAB. ART. ACABADOS MATERIAS PLASTICAS;1
S-02012;1995;4681;1;FAB. MOBILIARIO DE MADERA PARA EL HOGAR;1
S-02012;1995;4959;1;FAB. OTROS ART. NCOP;1
S-02012;1995;4192;1;INDUST. BOLLERIA Y PASTELERIA;1
S-02012;1995;3169;1;OTROS ART. ACABADOS EN METALES NCOP;1
S-02012;1995;6732;1;OTROS CAFES Y BARES;2
S-02012;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;2
S-02012;1995;6715;1;RESTAURANTES DE UN TENEDOR;1
S-02012;1995;3199;1;TALLERES MECANICOS NCOP;1
S-02013;1995;474;1;ARTES GRAFICAS (IMPRESION GRAFICA);1
S-02013;1995;675;1;CAFES-BARES EN QUIOSCOS,CAJONES,BARRACAS;1
S-02013;1995;812;1;CAJAS DE AHORRO;1
S-02013;1995;6174;1;COM.MAY. MATERIALES CONSTRUCCION;1
S-02013;1995;6129;1;COM.MAY.OTROS PTOS. ALIMENT.,HELADOS ETC;1
S-02013;1995;6142;1;COM.MAY.PTOS.PERFUMERIA,DROGUERIA;1
S-02013;1995;6539;1;COM.MEN.ART.HOGAR NCOP;1
S-02013;1995;6533;1;COM.MEN.ART.MENAJE,FERRETERIA,ADORNO;1
S-02013;1995;6516;1;COM.MEN.CALZADO Y COMPLEMENTOS PIEL;1
S-02013;1995;6424;1;COM.MEN.CARNICERIAS;4
S-02013;1995;6423;1;COM.MEN.CARNICERIAS-SALCHICHERIAS;1
S-02013;1995;641;1;COM.MEN.FRUTAS,VERDURAS;1
S-02013;1995;6425;1;COM.MEN.HUEVOS,AVES,GRANJA Y CAZA;2
S-02013;1995;6594;1;COM.MEN.LIBROS,PERIODICOS,REVISTAS.;1
S-02013;1995;6534;1;COM.MEN.MATERIALES DE CONSTRUCCION;1
S-02013;1995;6514;1;COM.MEN.MERCERIA Y PAQUETERIA;2
S-02013;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;1
S-02013;1995;6431;1;COM.MEN.PESCADOS;1
S-02013;1995;6512;1;COM.MEN.PRENDAS DE VESTIR Y TOCADO;1
S-02013;1995;6472;1;COM.MEN.PTOS.ALIMENTICIOS MENOS 120 M2;1
S-02013;1995;6471;1;COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS;2
S-02013;1995;6473;1;COM.MEN.PTOS.ALIMENTICIOS 120 - 399 M2;1
S-02013;1995;6597;1;COM.MEN.SEMILLAS,ABONOS,FLORES,PLANTAS;1
S-02013;1995;6541;1;COM.MEN.VEHICULOS TERRESTRES;1
S-02013;1995;453;1;CONFECC. TODA CLASE PRENDAS VESTIR;1
S-02013;1995;871;2;EXPENDEDORES OFICIALES LOTERIAS;1
S-02013;1995;3141;1;FAB. ART. CARPINTERIA METALICA;2
S-02013;1995;4681;1;FAB. MOBILIARIO DE MADERA PARA EL HOGAR;1
S-02013;1995;463;1;FAB. SERIE PIEZAS DE CARPINTERIA;1
S-02013;1995;354;1;FAB.COMPONENTES ELECTRONICOS Y CIRCUITOS;1
S-02013;1995;6521;1;FARMACIAS;1
S-02013;1995;4911;1;JOYERIA;1
S-02013;1995;4651;1;OBJETOS MADERA DE USO DOMESTICO;1
S-02013;1995;6732;1;OTROS CAFES Y BARES;4
S-02013;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;1
S-02014;1995;812;1;CAJAS DE AHORRO;1
S-02014;1995;6593;1;COM.MEN.APARATOS MEDICOS, ORTOPEDICOS;1
S-02014;1995;6595;1;COM.MEN.ART.JOYERIA,RELOJERIA,BISUTERIA;1
S-02014;1995;6424;1;COM.MEN.CARNICERIAS;1
S-02014;1995;6592;1;COM.MEN.MUEBLES Y MAQUINAS DE OFICINA;1
S-02014;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;2
S-02014;1995;6471;1;COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS;1
S-02014;1995;6461;1;COM.MEN.TABACOS EN EXPENDIDURIA;1
S-02014;1995;871;2;EXPENDEDORES OFICIALES LOTERIAS;1
S-02014;1995;6521;1;FARMACIAS;1
S-02014;1995;6732;1;OTROS CAFES Y BARES;3
S-02014;1995;6919;1;REPARACION OTROS BIENES CONSUMO NCOP;1
S-02014;1995;9733;1;SERV. COPIAS DOCUMENTOS MAQ.FOTOCOPIA;1
S-02014;1995;9721;1;SERV. PELUQUERIA SEÑORAS Y CABALLEROS;1
S-02014;1995;9731;1;SERVICIOS FOTOGRAFICOS;1
S-02015;1995;8562;1;ALQUILER DE PELICULAS DE VIDEO;1
S-02015;1995;6124;1;COM.MAY. CARNES,HUEVOS,AVES Y CAZA;1
S-02015;1995;6142;1;COM.MAY.PTOS.PERFUMERIA,DROGUERIA;1
S-02015;1995;6514;1;COM.MEN.MERCERIA Y PAQUETERIA;1
S-02015;1995;6441;1;COM.MEN.PAN,PASTELES,CONFITERIA,LACTEOS;1
S-02015;1995;6471;1;COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS;1
S-02015;1995;9331;1;ENSEÑ. CONDUCCION VEHICULOS;1
S-02015;1995;6521;1;FARMACIAS;1
S-02015;1995;4192;1;INDUST. BOLLERIA Y PASTELERIA;1
S-02015;1995;4191;1;INDUSTRIA DEL PAN Y BOLLERIA;1
S-02015;1995;6732;1;OTROS CAFES Y BARES;3
S-02015;1995;6912;1;REPARACION AUTOMOVILES Y BICICLETAS;1
S-02015;1995;5051;1;REVESTIMIENTOS EXTERIORES E INTERIORES;1
S-02015;1995;9721;1;SERV. PELUQUERIA SEÑORAS Y CABALLEROS;3
S-02015;1995;722;1;TTE. MERCANCIAS POR CARRETERA;1
S-03001;1995;731;2;ABOGADOS;1
S-03001;1995;436;1;ACABADO DE TEXTILES;1
S-03001;1995;756;1;ACTIV. AUXILIARES Y COMPLEMENTARIAS TTE.;1
S-03001;1995;852;1;ALQUILER MAQUINARIA Y EQUIP. CONSTRUCC.;1
S-03001;1995;474;1;ARTES GRAFICAS (IMPRESION GRAFICA);2
S-03001;1995;6124;1;COM.MAY. CARNES,HUEVOS,AVES Y CAZA;2
S-03001;1995;6152;1;COM.MAY. DE MUEBLES;1
S-03001;1995;6162;1;COM.MAY. HIERRO Y ACERO;1
S-03001;1995;6175;1;COM.MAY. MAQUINARIA PARA MADERA Y METAL;2
S-03001;1995;6174;1;COM.MAY. MATERIALES CONSTRUCCION;2
S-03001;1995;6165;1;COM.MAY. PETROLEO Y LUBRICANTES;2
S-03001;1995;6195;1;COM.MAY.ART.PAPELERIA Y ESCRITORIO;1
S-03001;1995;6126;1;COM.MAY.BEBIDAS Y TABACO;1
S-03001;1995;6123;1;COM.MAY.FRUTAS Y VERDURAS;3
S-03001;1995;6179;1;COM.MAY.INTERINDUSTRIAL EXCEP. QUIMICA;1
S-03001;1995;6129;1;COM.MAY.OTROS PTOS. ALIMENT.,HELADOS ETC;1
S-03001;1995;622;1;COM.MAY.OTROS PTOS. RECUPERACION;1
S-03001;1995;6194;1;COM.MAY.PTOS. DE PAPEL Y CARTON;1
S-03001;1995;6166;1;COM.MAY.PTOS. QUIMICOS INDUSTRIALES;2
